"Date","UnitSales","StoreCost","StoreSales","SalesCount","CustomerCount"
"1997/01/01","348.0","280.499","706.34","117.0","26.0"
"1997/01/02","635.0","525.8396","1304.53","206.0","46.0"
"1997/01/03","589.0","515.2609","1294.12","189.0","47.0"
"1997/01/04","20.0","17.6873","42.87","13.0","4.0"
"1997/01/05","966.0","809.6743","1987.19","310.0","76.0"
"1997/01/06","993.0","864.9502","2162.34","308.0","72.0"
"1997/01/07","1265.0","1078.2984","2696.61","419.0","102.0"
"1997/01/08","35.0","25.9894","69.3","19.0","6.0"
"1997/01/09","525.0","431.3554","1090.65","175.0","42.0"
"1997/01/10","460.0","403.1699","1022.08","156.0","33.0"
"1997/01/11","2760.0","2214.3738","5550.84","897.0","209.0"
"1997/01/12","355.0","338.2163","859.62","115.0","28.0"
"1997/01/13","1629.0","1404.4789","3527.45","529.0","129.0"
"1997/01/14","261.0","213.8537","542.08","84.0","22.0"
"1997/01/15","512.0","443.2269","1084.65","166.0","36.0"
"1997/01/16","585.0","487.443","1232.19","179.0","37.0"
"1997/01/17","1146.0","1000.8063","2538.53","365.0","92.0"
"1997/01/18","420.0","341.9665","856.44","130.0","34.0"
"1997/01/19","688.0","578.9351","1445.71","220.0","53.0"
"1997/01/20","2112.0","1744.001","4371.05","671.0","161.0"
"1997/01/21","1198.0","982.0348","2455.63","384.0","89.0"
"1997/01/23","798.0","667.4021","1659.27","254.0","63.0"
"1997/01/24","28.0","20.8004","54.01","19.0","5.0"
"1997/01/25","1172.0","930.5615","2353.39","375.0","94.0"
"1997/01/26","593.0","507.4709","1241.59","189.0","46.0"
"1997/01/27","422.0","365.3156","898.95","146.0","36.0"
"1997/01/28","382.0","339.8095","862.8","136.0","34.0"
"1997/01/29","731.0","645.0719","1629.46","263.0","55.0"
"1997/02/01","404.0","346.153","853.17","127.0","29.0"
"1997/02/02","759.0","650.9963","1650.61","251.0","65.0"
"1997/02/03","1761.0","1460.7303","3622.67","560.0","131.0"
"1997/02/04","410.0","325.221","820.76","145.0","39.0"
"1997/02/05","1076.0","906.4829","2253.99","345.0","84.0"
"1997/02/07","918.0","721.6813","1831.61","297.0","72.0"
"1997/02/08","592.0","479.6917","1189.2","195.0","41.0"
"1997/02/10","515.0","459.2465","1121.07","174.0","46.0"
"1997/02/11","550.0","466.7909","1164.7","187.0","47.0"
"1997/02/12","1996.0","1687.6288","4221.91","638.0","151.0"
"1997/02/13","648.0","555.1632","1388.48","207.0","50.0"
"1997/02/14","990.0","832.4705","2085.01","326.0","75.0"
"1997/02/15","1307.0","1095.162","2781.78","440.0","105.0"
"1997/02/16","920.0","762.2109","1880.39","301.0","72.0"
"1997/02/17","1038.0","860.5865","2162.85","334.0","85.0"
"1997/02/18","513.0","432.1822","1088.15","164.0","32.0"
"1997/02/19","1505.0","1325.2354","3290.46","493.0","112.0"
"1997/02/20","444.0","382.2787","956.26","153.0","36.0"
"1997/02/21","432.0","365.8673","920.69","142.0","33.0"
"1997/02/22","409.0","324.9096","796.82","131.0","31.0"
"1997/02/23","367.0","306.1596","779.93","123.0","31.0"
"1997/02/24","192.0","151.3996","383.43","60.0","13.0"
"1997/02/25","1225.0","1063.1113","2681.05","399.0","94.0"
"1997/02/26","1151.0","946.2666","2400.06","373.0","73.0"
"1997/02/27","835.0","692.0427","1733.74","279.0","64.0"
"1997/03/01","625.0","480.292","1227.19","199.0","42.0"
"1997/03/02","734.0","599.2408","1489.49","245.0","68.0"
"1997/03/03","992.0","807.5194","2050.63","312.0","71.0"
"1997/03/04","709.0","577.1949","1445.86","230.0","55.0"
"1997/03/05","925.0","752.925","1863.08","315.0","73.0"
"1997/03/06","65.0","56.947","142.75","43.0","10.0"
"1997/03/07","40.0","35.155","89.99","21.0","5.0"
"1997/03/08","335.0","279.5267","693.94","103.0","24.0"
"1997/03/09","385.0","299.9568","755.76","125.0","32.0"
"1997/03/10","1064.0","898.8477","2256.98","331.0","78.0"
"1997/03/11","511.0","414.7749","1062.47","176.0","43.0"
"1997/03/12","436.0","371.2445","923.68","139.0","34.0"
"1997/03/13","1741.0","1454.0635","3617.96","563.0","134.0"
"1997/03/14","784.0","657.4933","1656.88","264.0","63.0"
"1997/03/15","1332.0","1132.6506","2810.22","432.0","92.0"
"1997/03/16","363.0","296.1761","743.24","126.0","32.0"
"1997/03/17","434.0","363.2101","927.99","149.0","33.0"
"1997/03/18","862.0","772.5195","1912.2","271.0","59.0"
"1997/03/19","682.0","565.6408","1384.0","217.0","52.0"
"1997/03/20","1255.0","1073.2272","2716.15","409.0","100.0"
"1997/03/21","3219.0","2775.7878","6942.08","1044.0","236.0"
"1997/03/22","1638.0","1400.2568","3538.84","525.0","121.0"
"1997/03/23","449.0","392.2175","968.17","137.0","37.0"
"1997/03/24","398.0","338.6446","857.34","127.0","29.0"
"1997/03/25","289.0","265.9507","665.82","98.0","26.0"
"1997/03/26","201.0","175.0114","438.52","63.0","16.0"
"1997/03/27","492.0","427.444","1078.15","156.0","36.0"
"1997/03/28","1641.0","1388.236","3466.5","528.0","123.0"
"1997/03/29","754.0","640.6469","1612.41","248.0","64.0"
"1997/03/30","351.0","281.2776","691.58","114.0","30.0"
"1997/04/01","391.0","325.7647","830.35","126.0","27.0"
"1997/04/02","462.0","378.5169","937.12","147.0","35.0"
"1997/04/03","1112.0","907.3887","2278.91","357.0","78.0"
"1997/04/04","1528.0","1280.0457","3196.63","488.0","116.0"
"1997/04/05","786.0","636.9633","1599.42","248.0","59.0"
"1997/04/06","424.0","340.2091","875.18","147.0","36.0"
"1997/04/07","920.0","767.3973","1907.32","287.0","65.0"
"1997/04/08","501.0","423.0094","1074.91","175.0","43.0"
"1997/04/09","341.0","274.8856","704.9","111.0","30.0"
"1997/04/10","440.0","375.1776","925.19","153.0","35.0"
"1997/04/12","1213.0","1029.5989","2612.47","389.0","92.0"
"1997/04/13","1375.0","1201.096","3011.53","452.0","102.0"
"1997/04/14","1717.0","1459.941","3645.95","554.0","132.0"
"1997/04/15","1067.0","899.1705","2298.32","338.0","82.0"
"1997/04/16","838.0","736.1931","1841.47","270.0","65.0"
"1997/04/17","508.0","450.443","1119.99","156.0","35.0"
"1997/04/18","336.0","266.6279","670.96","108.0","27.0"
"1997/04/19","831.0","711.3427","1772.93","280.0","71.0"
"1997/04/20","467.0","421.2255","1031.28","159.0","45.0"
"1997/04/21","402.0","348.5646","868.08","127.0","28.0"
"1997/04/22","759.0","659.5874","1649.01","244.0","67.0"
"1997/04/23","598.0","511.1567","1293.76","231.0","53.0"
"1997/04/24","597.0","490.8027","1224.0","199.0","49.0"
"1997/04/25","23.0","19.1964","46.37","20.0","5.0"
"1997/04/26","870.0","785.4319","1943.09","271.0","56.0"
"1997/04/27","1147.0","966.8658","2416.7","366.0","86.0"
"1997/04/28","181.0","142.5208","363.87","73.0","18.0"
"1997/04/29","345.0","302.5761","738.54","114.0","25.0"
"1997/05/01","763.0","632.6512","1602.6","239.0","61.0"
"1997/05/02","1207.0","998.8139","2471.01","383.0","86.0"
"1997/05/03","1085.0","981.874","2453.66","348.0","79.0"
"1997/05/04","308.0","267.2279","665.35","109.0","28.0"
"1997/05/05","1441.0","1220.0456","3021.87","459.0","112.0"
"1997/05/07","447.0","376.1818","943.83","144.0","32.0"
"1997/05/08","850.0","721.9571","1821.45","269.0","65.0"
"1997/05/09","3342.0","2829.8097","7057.98","1091.0","257.0"
