"Date String","Beverly Hills/Unit Sales","Beverly Hills/Store Cost","Beverly Hills/Store Sales","Los Angeles/Unit Sales","Los Angeles/Store Cost","Los Angeles/Store Sales","San Diego/Unit Sales","San Diego/Store Cost","San Diego/Store Sales","San Francisco/Unit Sales","San Francisco/Store Cost","San Francisco/Store Sales","Portland/Unit Sales","Portland/Store Cost","Portland/Store Sales","Salem/Unit Sales","Salem/Store Cost","Salem/Store Sales","Bellingham/Unit Sales","Bellingham/Store Cost","Bellingham/Store Sales","Bremerton/Unit Sales","Bremerton/Store Cost","Bremerton/Store Sales","Seattle/Unit Sales","Seattle/Store Cost","Seattle/Store Sales","Spokane/Unit Sales","Spokane/Store Cost","Spokane/Store Sales","Tacoma/Unit Sales","Tacoma/Store Cost","Tacoma/Store Sales","Walla Walla/Unit Sales","Walla Walla/Store Cost","Walla Walla/Store Sales","Yakima/Unit Sales","Yakima/Store Cost","Yakima/Store Sales"
"1997/01/01","324.0","262.8841","659.43","","","","","","","24.0","17.6149","46.91","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/01/02","","","","","","","","","","","","","431.0","357.5649","882.94","","","","","","","","","","","","","","","","","","","","","","204.0","168.2747","421.59"
"1997/01/03","","","","394.0","346.7875","867.64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","195.0","168.4734","426.48"
"1997/01/04","","","","","","","","","","20.0","17.6873","42.87","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/01/05","","","","403.0","353.5777","865.55","","","","","","","","","","","","","29.0","20.8189","51.19","","","","343.0","280.6368","697.91","","","","","","","","","","191.0","154.6409","372.54"
"1997/01/06","206.0","176.9582","443.65","","","","400.0","357.9182","909.02","","","","","","","","","","","","","387.0","330.0738","809.67","","","","","","","","","","","","","","",""
"1997/01/07","","","","","","","","","","14.0","10.4181","28.02","393.0","337.3437","835.74","858.0","730.5366","1832.85","","","","","","","","","","","","","","","","","","","","",""
"1997/01/08","","","","","","","","","","","","","","","","","","","35.0","25.9894","69.3","","","","","","","","","","","","","","","","","",""
"1997/01/09","","","","","","","","","","","","","","","","","","","","","","304.0","240.0401","610.89","","","","","","","","","","","","","221.0","191.3153","479.76"
"1997/01/10","","","","","","","422.0","369.2123","938.49","","","","","","","","","","38.0","33.9576","83.59","","","","","","","","","","","","","","","","","",""
"1997/01/11","196.0","172.5717","422.2","","","","377.0","302.6168","762.54","","","","","","","1715.0","1364.4442","3434.59","","","","","","","","","","","","","434.0","343.6381","855.5","38.0","31.103","76.01","","",""
"1997/01/12","","","","355.0","338.2163","859.62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/01/13","","","","","","","","","","","","","","","","","","","","","","317.0","279.2476","690.32","352.0","326.1548","820.26","323.0","268.208","672.36","607.0","511.9793","1293.23","30.0","18.8892","51.28","","",""
"1997/01/14","261.0","213.8537","542.08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/01/15","","","","","","","512.0","443.2269","1084.65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/01/16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","585.0","487.443","1232.19","","","","","",""
"1997/01/17","250.0","215.4121","561.73","","","","451.0","406.1045","1028.17","","","","417.0","357.56","892.44","","","","","","","","","","","","","","","","","","","28.0","21.7297","56.19","","",""
"1997/01/18","","","","","","","","","","","","","","","","","","","","","","","","","420.0","341.9665","856.44","","","","","","","","","","","",""
"1997/01/19","","","","354.0","295.7863","737.07","","","","","","","","","","","","","","","","","","","","","","334.0","283.1488","708.64","","","","","","","","",""
"1997/01/20","","","","370.0","332.2102","837.84","","","","18.0","12.9811","33.47","504.0","404.2606","1013.88","918.0","762.5647","1896.44","","","","","","","","","","302.0","231.9844","589.42","","","","","","","","",""
"1997/01/21","","","","","","","","","","","","","","","","521.0","422.0402","1060.35","","","","344.0","293.4003","728.01","","","","333.0","266.5943","667.27","","","","","","","","",""
"1997/01/23","","","","","","","","","","","","","","","","798.0","667.4021","1659.27","","","","","","","","","","","","","","","","","","","","",""
"1997/01/24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.0","20.8004","54.01","","",""
"1997/01/25","","","","","","","","","","","","","","","","","","","","","","304.0","240.864","599.02","396.0","327.4717","810.99","300.0","232.76","607.19","","","","","","","172.0","129.4658","336.19"
"1997/01/26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","593.0","507.4709","1241.59","","","","","",""
"1997/01/27","","","","","","","","","","","","","","","","","","","","","","","","","400.0","345.0406","851.4","","","","","","","22.0","20.275","47.55","","",""
"1997/01/28","","","","","","","","","","","","","354.0","313.4578","794.2","","","","28.0","26.3517","68.6","","","","","","","","","","","","","","","","","",""
"1997/01/29","","","","","","","","","","26.0","24.9319","66.34","","","","","","","55.0","39.1102","102.38","","","","","","","","","","650.0","581.0298","1460.74","","","","","",""
"1997/02/01","","","","","","","","","","","","","","","","","","","","","","404.0","346.153","853.17","","","","","","","","","","","","","","",""
"1997/02/02","","","","","","","","","","","","","","","","","","","20.0","17.1225","47.75","","","","336.0","272.0914","693.89","403.0","361.7824","908.97","","","","","","","","",""
